Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-081,1997,18,18,1620,18.0,2,1,3,2,0,0,2,0,2.8,2.8,0.2,3.0,2,25,3,0.11,0.06,0.17,0.11,0.17,0.15,0.01,0.17,0.15,0.17
Lewis Miley,eng ENG,MF,Newcastle Utd,18-245,2006,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
James Milner,eng ENG,MF,Brighton,38-363,1986,3,3,169,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,10,10,0.00,0.00,0.00,0.00,0.00,0.09,0.12,0.21,0.09,0.21
Tyrone Mings,eng ENG,DF,Aston Villa,31-294,1993,2,1,161,1.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,7,0,0.00,0.00,0.00,0.00,0.00,0.11,0.01,0.12,0.11,0.12
Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-163,2004,14,6,592,6.6,2,1,3,2,0,0,2,0,1.3,1.3,1.6,2.9,28,16,73,0.30,0.15,0.46,0.30,0.46,0.20,0.25,0.44,0.20,0.44
Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-122,1999,19,19,1654,18.4,0,3,3,0,0,0,2,0,0.3,0.3,3.5,3.8,32,41,102,0.00,0.16,0.16,0.00,0.16,0.02,0.19,0.21,0.02,0.21
Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-226,1997,19,17,1546,17.2,3,2,5,3,0,0,0,0,4.0,4.0,3.6,7.6,95,58,185,0.17,0.12,0.29,0.17,0.29,0.23,0.21,0.44,0.23,0.44
Jakub Moder,pl POL,MF,Brighton,25-269,1999,3,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2,4,0,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1.60,0.00,1.60
Mikey Moore,eng ENG,FW,Tottenham,17-143,2007,4,1,85,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,3,12,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
Morato,br BRA,DF,Nott'ham Forest,23-185,2001,12,2,371,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Álex Moreno,es ESP,DF,Nott'ham Forest,31-207,1993,11,10,788,8.8,0,1,1,0,0,0,2,0,0.2,0.2,1.0,1.1,20,28,24,0.00,0.11,0.11,0.00,0.11,0.02,0.11,0.13,0.02,0.13
Sam Morsy,eg EGY,MF,Ipswich Town,33-113,1991,17,17,1523,16.9,1,1,2,1,0,0,6,0,0.3,0.3,0.6,0.8,7,74,7,0.06,0.06,0.12,0.06,0.12,0.02,0.03,0.05,0.02,0.05
Yerson Mosquera,co COL,DF,Wolves,23-244,2001,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09
Mason Mount,eng ENG,"MF,FW",Manchester Utd,25-357,1999,8,4,247,2.7,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,2,8,5,0.00,0.00,0.00,0.00,0.00,0.14,0.04,0.18,0.14,0.18
Mykhailo Mudryk,ua UKR,FW,Chelsea,23-362,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.00,0.00,0.00,0.00,0.00,0.15,0.58,0.73,0.15,0.73
Rodrigo Muniz,br BRA,FW,Fulham,23-242,2001,18,5,573,6.4,3,1,4,3,0,0,1,0,2.4,2.4,0.6,3.0,4,15,21,0.47,0.16,0.63,0.47,0.63,0.38,0.10,0.47,0.38,0.47
Daniel Muñoz,co COL,DF,Crystal Palace,28-220,1996,18,18,1533,17.0,2,1,3,2,0,0,5,0,3.3,3.3,1.9,5.2,26,44,110,0.12,0.06,0.18,0.12,0.18,0.20,0.11,0.31,0.20,0.31
Arijanet Muric,xk KVX,GK,Ipswich Town,26-055,1998,17,17,1530,17.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Murillo,br BRA,DF,Nott'ham Forest,22-181,2002,18,18,1597,17.7,1,0,1,1,0,0,4,0,1.0,1.0,0.9,1.9,11,53,3,0.06,0.00,0.06,0.06,0.06,0.06,0.05,0.11,0.06,0.11
Jacob Murphy,eng ENG,FW,Newcastle Utd,29-312,1995,16,12,939,10.4,3,6,9,3,0,0,2,0,2.3,2.3,3.9,6.3,32,40,84,0.29,0.58,0.86,0.29,0.86,0.22,0.38,0.60,0.22,0.60
Vitaliy Mykolenko,ua UKR,DF,Everton,25-217,1999,16,16,1375,15.3,0,0,0,0,0,0,2,0,0.3,0.3,0.5,0.8,14,53,38,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05
Iliman Ndiaye,sn SEN,FW,Everton,24-301,2000,18,16,1426,15.8,3,0,3,3,0,0,2,0,1.8,1.8,1.2,3.1,59,30,79,0.19,0.00,0.19,0.19,0.19,0.12,0.08,0.19,0.12,0.19
Wilfred Ndidi,ng NGA,MF,Leicester City,28-016,1996,15,15,1215,13.5,0,4,4,0,0,0,4,0,1.4,1.4,1.4,2.8,9,37,49,0.00,0.30,0.30,0.00,0.30,0.10,0.10,0.20,0.10,0.20
Kosta Nedeljković,rs SRB,DF,Aston Villa,19-016,2005,4,0,118,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reiss Nelson,eng ENG,FW,Arsenal,25-022,1999,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reiss Nelson,eng ENG,FW,Fulham,25-022,1999,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1.0,2.1,45,35,63,0.18,0.18,0.37,0.18,0.37,0.20,0.18,0.39,0.20,0.39
Neto,br BRA,GK,Bournemouth,35-166,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pedro Neto,pt POR,FW,Chelsea,24-298,2000,16,9,912,10.1,1,2,3,1,0,0,6,0,0.7,0.7,2.5,3.1,57,15,94,0.10,0.20,0.30,0.10,0.30,0.07,0.24,0.31,0.07,0.31
Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-216,1999,13,6,580,6.4,0,1,1,0,0,0,3,0,1.4,1.4,1.3,2.7,27,10,46,0.00,0.16,0.16,0.00,0.16,0.22,0.20,0.41,0.22,0.41
Christopher Nkunku,fr FRA,FW,Chelsea,27-048,1997,18,3,403,4.5,2,1,3,2,0,0,1,0,4.0,4.0,1.7,5.6,7,10,36,0.45,0.22,0.67,0.45,0.67,0.88,0.37,1.26,0.88,1.26
Matheus Nunes,pt POR,"MF,FW",Manchester City,26-127,1998,12,6,530,5.9,0,3,3,0,0,0,1,0,0.2,0.2,1.9,2.0,30,26,86,0.00,0.51,0.51,0.00,0.51,0.03,0.31,0.34,0.03,0.34
Darwin Núñez,uy URU,FW,Liverpool,25-191,1999,14,7,726,8.1,2,2,4,2,0,0,4,0,2.5,2.5,0.9,3.4,17,17,55,0.25,0.25,0.50,0.25,0.50,0.31,0.11,0.43,0.31,0.43
Ethan Nwaneri,eng ENG,"MF,FW",Arsenal,17-286,2007,10,0,117,1.3,1,0,1,1,0,0,0,0,0.2,0.2,0.2,0.3,8,7,8,0.77,0.00,0.77,0.77,0.77,0.12,0.13,0.25,0.12,0.25
Christian Nørgaard,dk DEN,MF,Brentford,30-297,1994,15,15,1225,13.6,1,2,3,1,0,0,2,1,1.8,1.8,0.4,2.3,6,63,21,0.07,0.15,0.22,0.07,0.22,0.13,0.03,0.17,0.13,0.17
Jake O'Brien,ie IRL,DF,Everton,23-231,2001,2,0,36,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matt O'Riley,dk DEN,MF,Brighton,24-041,2000,7,3,309,3.4,1,0,1,1,0,0,1,0,1.1,1.1,0.6,1.7,5,13,16,0.29,0.00,0.29,0.29,0.29,0.32,0.17,0.50,0.32,0.50
Dara O'Shea,ie IRL,DF,Ipswich Town,25-303,1999,16,16,1412,15.7,0,0,0,0,0,0,4,0,0.7,0.7,0.0,0.7,3,43,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
Wilson Odobert,fr FRA,FW,Tottenham,20-034,2004,3,2,162,1.8,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,13,10,18,0.00,0.00,0.00,0.00,0.00,0.23,0.03,0.27,0.23,0.27
Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-245,1997,5,3,238,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,7,0,15,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03
Caleb Okoli,it ITA,DF,Leicester City,23-172,2001,12,9,791,8.8,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,3,23,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Robin Olsen,se SWE,GK,Aston Villa,34-359,1990,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Amadou Onana,be BEL,MF,Aston Villa,23-138,2001,14,12,908,10.1,2,0,2,2,0,0,3,0,1.8,1.8,0.1,1.9,10,29,10,0.20,0.00,0.20,0.20,0.20,0.18,0.01,0.19,0.18,0.19
André Onana,cm CMR,GK,Manchester Utd,28-274,1996,19,19,1710,19.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Paul Onuachu,ng NGA,FW,Southampton,30-218,1994,9,3,269,3.0,0,0,0,0,0,0,1,0,0.9,0.9,0.2,1.1,3,4,7,0.00,0.00,0.00,0.00,0.00,0.31,0.06,0.36,0.31,0.36
Frank Onyeka,ng NGA,MF,Brentford,27-000,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stefan Ortega,de GER,GK,Manchester City,32-056,1992,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
William Osula,dk DEN,"FW,MF",Newcastle Utd,21-150,2003,6,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.25
Dango Ouattara,bf BFA,"FW,DF",Bournemouth,22-325,2002,16,7,814,9.0,3,3,6,3,0,0,0,0,3.9,3.9,3.8,7.7,35,18,94,0.33,0.33,0.66,0.33,0.66,0.44,0.42,0.85,0.44,0.85
Cole Palmer,eng ENG,MF,Chelsea,22-240,2002,19,19,1657,18.4,12,6,18,9,3,3,3,0,10.9,8.5,6.8,15.3,63,114,98,0.65,0.33,0.98,0.49,0.81,0.59,0.37,0.96,0.46,0.83
Emerson Palmieri,it ITA,DF,West Ham,30-151,1994,18,17,1352,15.0,1,1,2,1,0,0,5,0,1.2,1.2,1.2,2.3,25,42,55,0.07,0.07,0.13,0.07,0.13,0.08,0.08,0.15,0.08,0.15
Lucas Paquetá,br BRA,MF,West Ham,27-127,1997,18,15,1284,14.3,3,0,3,1,2,2,5,0,3.5,2.0,1.7,3.7,11,72,45,0.21,0.00,0.21,0.07,0.07,0.25,0.12,0.37,0.14,0.26
Thomas Partey,gh GHA,"MF,DF",Arsenal,31-202,1993,17,14,1313,14.6,2,2,4,2,0,0,2,0,1.2,1.2,1.3,2.6,8,88,13,0.14,0.14,0.27,0.14,0.27,0.08,0.09,0.18,0.08,0.18
Nathan Patterson,sct SCO,DF,Everton,23-077,2001,3,0,42,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,3,6,4,0.00,0.00,0.00,0.00,0.00,0.00,0.73,0.73,0.00,0.73
Andreas Pereira,br BRA,MF,Fulham,29-000,1996,17,15,1150,12.8,2,1,3,2,0,1,5,0,2.9,2.1,2.2,4.3,12,65,46,0.16,0.08,0.23,0.16,0.23,0.22,0.18,0.40,0.16,0.34
Ricardo Pereira,pt POR,DF,Leicester City,31-087,1993,2,2,146,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kalvin Phillips,eng ENG,MF,Ipswich Town,29-030,1995,10,8,670,7.4,0,0,0,0,0,0,3,1,0.3,0.3,0.1,0.4,4,34,2,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.06,0.04,0.06
Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22-328,2002,11,2,332,3.7,0,0,0,0,0,0,4,1,0.5,0.5,0.3,0.8,7,4,17,0.00,0.00,0.00,0.00,0.00,0.13,0.08,0.20,0.13,0.20
Jordan Pickford,eng ENG,GK,Everton,30-300,1994,18,18,1620,18.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ethan Pinnock,jm JAM,DF,Brentford,31-217,1993,16,16,1440,16.0,2,0,2,2,0,0,2,0,0.9,0.9,1.2,2.0,2,33,8,0.12,0.00,0.12,0.12,0.12,0.05,0.07,0.13,0.05,0.13
Daniel Podence,pt POR,"MF,FW",Wolves,29-072,1995,2,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07
Alfie Pond,eng ENG,DF,Wolves,20-306,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nick Pope,eng ENG,GK,Newcastle Utd,32-257,1992,15,15,1350,15.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pedro Porro,es ESP,DF,Tottenham,25-110,1999,19,16,1538,17.1,2,3,5,2,0,0,2,0,1.2,1.2,1.8,3.0,42,92,57,0.12,0.18,0.29,0.12,0.29,0.07,0.11,0.18,0.07,0.18
Jarell Quansah,eng ENG,DF,Liverpool,21-338,2003,5,2,228,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,6,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-080,2001,1,0,55,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Aaron Ramsdale,eng ENG,GK,Southampton,26-232,1998,12,12,1080,12.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-218,2001,11,7,647,7.2,0,2,2,0,0,0,1,0,0.7,0.7,1.3,2.0,28,30,54,0.00,0.28,0.28,0.00,0.28,0.10,0.18,0.27,0.10,0.27
Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-062,1997,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,0.46,0.16,0.19,0.35,0.16,0.35
David Raya,es ESP,GK,Arsenal,29-108,1995,18,18,1620,18.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Harrison Reed,eng ENG,MF,Fulham,29-340,1995,8,0,61,0.7,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,1,3,7,0.00,0.00,0.00,0.00,0.00,0.02,0.11,0.13,0.02,0.13
Sergio Reguilón,es ESP,DF,Tottenham,28-016,1996,1,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,4,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06
Bobby Reid,jm JAM,"FW,MF",Leicester City,31-334,1993,13,2,281,3.1,1,0,1,1,0,0,0,0,0.7,0.7,0.1,0.8,6,9,16,0.32,0.00,0.32,0.32,0.32,0.23,0.04,0.27,0.23,0.27
Chadi Riad,ma MAR,DF,Crystal Palace,21-198,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Declan Rice,eng ENG,MF,Arsenal,25-353,1999,16,15,1282,14.2,1,3,4,1,0,0,5,1,1.2,1.2,3.7,4.9,41,96,41,0.07,0.21,0.28,0.07,0.28,0.09,0.26,0.34,0.09,0.34
Chris Richards,us USA,DF,Crystal Palace,24-279,2000,8,6,535,5.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,8,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Richarlison,br BRA,FW,Tottenham,27-236,1997,5,0,90,1.0,0,1,1,0,0,0,1,0,0.2,0.2,0.8,1.0,4,5,12,0.00,1.00,1.00,0.00,1.00,0.19,0.76,0.95,0.19,0.95
Andrew Robertson,sct SCO,DF,Liverpool,30-296,1994,17,16,1289,14.3,0,0,0,0,0,0,2,1,0.5,0.5,2.4,2.9,30,94,44,0.00,0.00,0.00,0.00,0.00,0.04,0.17,0.20,0.04,0.20
Antonee Robinson,us USA,"DF,FW",Fulham,27-146,1997,19,19,1710,19.0,0,7,7,0,0,0,4,0,0.5,0.5,2.9,3.4,62,71,144,0.00,0.37,0.37,0.00,0.37,0.03,0.15,0.18,0.03,0.18
Rodri,es ESP,MF,Manchester City,28-193,1996,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06
Guido Rodríguez,ar ARG,MF,West Ham,30-264,1994,16,12,891,9.9,0,0,0,0,0,0,5,0,0.2,0.2,0.1,0.3,2,28,4,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03
Mads Roerslev,dk DEN,DF,Brentford,25-191,1999,14,6,655,7.3,0,1,1,0,0,0,1,0,0.0,0.0,1.9,1.9,10,40,39,0.00,0.14,0.14,0.00,0.14,0.00,0.25,0.26,0.00,0.26
Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-159,2002,19,19,1558,17.3,6,3,9,6,0,0,5,0,3.6,3.6,4.0,7.7,64,64,98,0.35,0.17,0.52,0.35,0.52,0.21,0.23,0.44,0.21,0.44
Cristian Romero,ar ARG,DF,Tottenham,26-249,1998,12,12,974,10.8,1,0,1,1,0,0,1,0,1.1,1.1,0.5,1.6,10,48,2,0.09,0.00,0.09,0.09,0.09,0.10,0.05,0.15,0.10,0.15
Georginio Rutter,fr FRA,"FW,MF",Brighton,22-256,2002,18,13,1037,11.5,2,2,4,2,0,0,2,0,2.8,2.8,1.4,4.2,29,44,53,0.17,0.17,0.35,0.17,0.35,0.25,0.12,0.37,0.25,0.37
José Sá,pt POR,GK,Wolves,31-350,1993,12,12,1080,12.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-118,2001,16,16,1268,14.1,5,10,15,4,1,1,3,0,4.2,3.4,5.8,9.2,72,53,195,0.35,0.71,1.06,0.28,0.99,0.30,0.41,0.71,0.24,0.65
Mohamed Salah,eg EGY,FW,Liverpool,32-200,1992,18,18,1582,17.6,17,13,30,13,4,4,1,0,15.4,12.3,7.5,19.8,71,66,209,0.97,0.74,1.71,0.74,1.48,0.88,0.43,1.30,0.70,1.13
William Saliba,fr FRA,DF,Arsenal,23-283,2001,17,17,1469,16.3,2,0,2,2,0,0,2,1,1.9,1.9,0.5,2.4,8,56,2,0.12,0.00,0.12,0.12,0.12,0.12,0.03,0.15,0.12,0.15
Robert Sánchez,es ESP,GK,Chelsea,27-044,1997,17,17,1530,17.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jadon Sancho,eng ENG,FW,Chelsea,24-282,2000,13,9,786,8.7,2,3,5,2,0,0,1,0,1.0,1.0,2.1,3.1,50,45,110,0.23,0.34,0.57,0.23,0.57,0.12,0.24,0.36,0.12,0.36
Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-030,1997,3,3,212,2.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,8,2,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01
Pablo Sarabia,es ESP,"MF,FW",Wolves,32-235,1992,5,2,181,2.0,1,0,1,1,0,0,1,0,1.4,1.4,0.4,1.9,4,12,13,0.50,0.00,0.50,0.50,0.50,0.71,0.22,0.93,0.71,0.93
Jeremy Sarmiento,ec ECU,MF,Brighton,22-199,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,26-311,1998,19,12,1184,13.2,4,2,6,4,0,0,3,0,3.8,3.8,3.6,7.4,35,33,88,0.30,0.15,0.46,0.30,0.46,0.29,0.27,0.56,0.29,0.56
Sávio,br BRA,"FW,MF",Manchester City,20-266,2004,16,11,911,10.1,1,3,4,1,0,0,2,0,2.5,2.5,3.9,6.4,81,39,129,0.10,0.30,0.40,0.10,0.40,0.25,0.38,0.63,0.25,0.63
Oliver Scarles,eng ENG,DF,West Ham,19-020,2005,2,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kevin Schade,de GER,FW,Brentford,23-035,2001,18,9,848,9.4,4,2,6,4,0,0,2,0,3.6,3.6,1.1,4.7,24,18,68,0.42,0.21,0.64,0.42,0.64,0.38,0.12,0.50,0.38,0.50
Fabian Schär,ch SUI,DF,Newcastle Utd,33-012,1991,17,17,1467,16.3,2,0,2,2,0,0,5,1,1.3,1.3,0.2,1.5,10,59,10,0.12,0.00,0.12,0.12,0.12,0.08,0.01,0.09,0.08,0.09
Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-009,1992,11,0,102,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,3,4,8,0.00,0.00,0.00,0.00,0.00,0.14,0.09,0.23,0.14,0.23
Alex Scott,eng ENG,MF,Bournemouth,21-133,2003,8,2,263,2.9,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,5,32,14,0.00,0.00,0.00,0.00,0.00,0.05,0.07,0.12,0.05,0.12
Matz Sels,be BEL,GK,Nott'ham Forest,32-310,1992,19,19,1710,19.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
